x,y,z,L1,L2
-40.01501883442089,21.203164140002187,73.54779075520224,-61.21818297442308,52.344626615200056
-30.892601641996492,-17.48568614526394,-25.163191318563463,-13.406915496732552,-7.677505173299522
-5.48529781858565,30.38620511599484,73.49812635046499,-35.87150293458049,43.111921234470145
-45.81592132273751,-50.432087409728375,-52.66752740048377,4.616166086990866,-2.2354399907553955
60.800232052613524,63.31375268478209,-78.94438402917501,-2.5135206321685644,-142.2581367139571
13.063309400988672,18.886732751290353,-70.76535116146034,-5.823423350301681,-89.6520839127507
39.22327152260257,-37.93306521518511,-71.22561340577147,77.15633673778768,-33.29254819058636
-32.26087331584992,-66.89365545294436,-43.05598353241289,34.63278213709444,23.83767192053147
52.682258746515885,-76.90198726692901,-95.77039673271199,129.5842460134449,-18.868409465782975
91.9362438348254,-65.07170581282946,-89.32361347456492,157.00794964765487,-24.25190766173546
41.985275628516376,36.14290535990128,-21.273908633594345,5.842370268615099,-57.41681399349562
-3.3062697304605138,0.9052474044460155,75.00098844692172,-4.211517134906529,74.09574104247571
-78.94848124337659,-91.30498759744161,-63.70031808069518,12.356506354065019,27.604669516746426
-44.87298978332635,-50.122484833557635,14.246530348554543,5.249495050231289,64.36901518211218
27.74618257947617,-90.1491760144812,-25.27717230808568,117.89535859395737,64.87200370639552
-81.96560470210177,-79.66561941925681,66.69171075771195,-2.2999852828449576,146.35733017696876
44.091830571189945,84.96837380361242,-80.1773716840249,-40.87654323242248,-165.14574548763733
-2.603583539000965,80.53062878552342,95.91413611731855,-83.13421232452438,15.38350733179513
-0.6040879079744315,55.89550815426577,28.49665519910954,-56.4995960622402,-27.39885295515623
88.50185266396133,-73.08955831737059,7.213607189527465,161.59141098133193,80.30316550689805
99.88178507753426,71.5144288245115,-7.440126881296834,28.367356253022763,-78.95455570580833
-87.62290459488472,27.912654247422026,-46.70733649983079,-115.53555884230674,-74.61999074725281
-85.68709998760964,-4.424545195250843,-16.622126281023,-81.2625547923588,-12.197581085772157
9.210813349615961,-26.497637976974403,-26.721510034750523,35.708451326590364,-0.22387205777611996
-87.20549151834534,-24.10718405461421,37.14866909118908,-63.09830746373113,61.255853145803286
-82.88847179632137,89.7715853430681,83.26960390763557,-172.66005713938947,-6.501981435432526
-13.192876848736802,-34.32775899906224,7.086957966000625,21.13488215032544,41.414716965062865
20.86146075978425,30.517468112020396,60.878365589415495,-9.656007352236145,30.3608974773951
69.75441701209533,26.58352585352415,-42.368877163507655,43.17089115857118,-68.9524030170318
88.8291293320932,-59.51908137485633,38.95962576369965,148.34821070694954,98.47870713855598
-51.46519140899461,-73.57943253969121,22.875948108383966,22.1142411306966,96.45538064807518
4.933501888714332,45.14312565428537,-83.10135623529595,-40.20962376557104,-128.24448188958132
4.154121591833771,-72.51841399243958,91.77604918181606,76.67253558427335,164.29446317425564
-68.47969734230432,18.736400893270826,56.52482092590938,-87.21609823557515,37.788420032638555
34.37751715309838,89.20541256346607,-49.323329232162564,-54.82789541036769,-138.52874179562863
54.76995226380012,-80.99016048711975,23.233140004824264,135.76011275091986,104.22330049194402
-76.7801384196887,12.990122294488373,14.486102806769935,-89.77026071417707,1.4959805122815624
-0.9017317462635361,4.526355102624564,52.78467800131759,-5.4280868488881,48.258322898693024
-3.8781703014424664,-1.5693568849141712,19.918688304522462,-2.308813416528295,21.488045189436633
-36.387170578264104,-76.05328229977545,-76.5792868199779,39.66611172151134,-0.5260045202024486
19.28649357816836,31.57265700810555,-16.278339841924108,-12.28616342993719,-47.85099685002966
38.80900263722941,34.24628266171851,-33.27244833435236,4.562719975510902,-67.51873099607087
-11.791624064921308,52.50642941413045,-45.893011817964855,-64.29805347905176,-98.39944123209531
71.03278929684274,-37.11200395914742,-68.47767027500007,108.14479325599015,-31.365666315852643
-15.132714215397698,87.22549267514881,-12.419192560249343,-102.35820689054651,-99.64468523539816
-9.014954533138877,45.93714173547559,10.598613050579985,-54.95209626861447,-35.33852868489561
73.25515468319449,56.06029878187843,-4.126087175091925,17.19485590131606,-60.186385956970355
-59.4644424264565,97.3263089848644,43.55204720072868,-156.7907514113209,-53.77426178413572
88.90593317052517,-76.30428455659172,70.10673583815651,165.2102177271169,146.41102039474822
-72.34259970117859,-75.61566433297749,17.65159999384413,3.2730646317989027,93.26726432682162
-94.3312458857203,-97.53946282227943,-9.136407631650684,3.2082169365591255,88.40305519062875
-85.04369315453013,-40.92819493118203,-8.290383640289775,-44.115498223348105,32.63781129089225
29.59267517915768,-39.61452171150168,83.68837910311083,69.20719689065936,123.30290081461251
4.684769568978481,-77.8823178007779,99.40693156751462,82.56708736975638,177.28924936829253
62.50155381003316,-43.21831242719221,67.37931593218764,105.71986623722538,110.59762835937985
1.195100782226504,99.82094609484773,33.136947221307366,-98.62584531262122,-66.68399887354036
-73.20455615419847,-81.91185460317345,79.40667977932506,8.707298448974981,161.3185343824985
-40.097501945070825,-51.83438839177059,-71.395624966673,11.736886446699764,-19.56123657490241
57.357342404501736,-60.359154557420425,82.12764542617705,117.71649696192216,142.48679998359748
72.15353899092091,-92.76745790106075,-98.91403317425991,164.92099689198164,-6.146575273199161
-19.477393659310096,21.18503552954553,60.29636217188306,-40.662429188855626,39.11132664233753
-82.72806509968066,69.88176858461458,-88.55361196934793,-152.60983368429524,-158.4353805539625
64.32262740228072,85.55908603445607,54.42167982087611,-21.236458632175356,-31.137406213579965
96.92147532018595,67.5960437310766,-91.96974009058671,29.325431589109343,-159.56578382166333
12.388184720235557,-75.01526413887139,0.9061980385973101,87.40344885910694,75.9214621774687
-98.58292916601039,26.00236891527973,70.226219952387,-124.58529808129012,44.223851037107266
-62.4282903614638,46.92421838703231,-61.39170182621918,-109.35250874849612,-108.3159202132515
75.79377447729146,41.980939456260785,96.04095697973636,33.81283502103068,54.06001752347558
51.30939268038145,-89.09993700174088,23.261793985506557,140.40932968212235,112.36173098724744
38.37593193338981,76.82914227336343,41.915657020124144,-38.45321033997362,-34.91348525323929
-92.98184681543837,-81.65579883516038,-63.293354223936205,-11.326047980277991,18.362444611224177
87.51305175458941,-8.287871508302032,56.816189668281595,95.80092326289144,65.10406117658363
58.36945795821478,14.482629991727464,-70.97394906699006,43.88682796648732,-85.45657905871752
-98.65684316732298,-39.73147349705641,15.603443161508437,-58.92536967026656,55.33491665856485
58.60415772031794,29.846631049061784,88.11888193910369,28.75752667125616,58.2722508900419
-37.92748174242742,1.670547689388414,-19.19312185184681,-39.59802943181583,-20.863669541235225
-10.574889951232592,-76.15649476045107,-73.18107802544694,65.58160480921848,2.9754167350041314
10.53431291948283,-39.059079247833736,-14.419357263730006,49.593392167316566,24.63972198410373
81.8102039596568,26.925823483652607,-17.637820682885945,54.884380476004196,-44.56364416653855
-11.57028850710094,-56.474294660607605,17.66124968180165,44.904006153506664,74.13554434240925
12.596448413275425,-92.78803314452726,-16.319991168627922,105.38448155780269,76.46804197589934
35.278755343457334,-54.8814263591578,14.491586624423135,90.16018170261513,69.37301298358094
-0.32509059564050347,40.40043622207429,29.589696440241994,-40.725526817714794,-10.810739781832297
71.19250176273638,-36.757169635191374,57.48644439719078,107.94967139792776,94.24361403238215
63.27141451516542,-13.716360964021973,25.202496188211427,76.98777547918739,38.9188571522334
-21.591507627628758,2.547848921351644,47.341137696444065,-24.139356548980402,44.79328877509242
14.101830589118265,84.21143945903833,0.7265850366198379,-70.10960886992007,-83.4848544224185
43.63515842558735,59.974082152767295,-37.10986165115975,-16.338923727179946,-97.08394380392704
61.987294742341646,-1.1716706965153207,-76.82865513294632,63.15896543885697,-75.656984436431
91.81466761599717,68.39864220789264,-88.88641661862442,23.41602540810453,-157.28505882651706
94.25226325377366,-33.17399189969083,-65.40111096168124,127.4262551534645,-32.22711906199041
21.88587369939347,48.53851334501712,-97.06343128798585,-26.65263964562365,-145.60194463300297
53.07530447886546,71.30960471491164,-25.54768536169037,-18.23430023604618,-96.85729007660201
-78.06882016166034,20.168081589016168,-76.06548882702114,-98.23690175067651,-96.23357041603731
-13.534940826178385,91.68583618019449,99.09289451672743,-105.22077700637287,7.407058336532941
67.52345857109742,-37.80769801584676,37.5330098332185,105.33115658694419,75.34070784906527
-96.70174820447002,-22.431660967270048,28.177726917231894,-74.27008723719997,50.60938788450194
41.02518919984436,-58.18846827955171,5.017660593452234,99.21365747939606,63.20612887300394
18.43538897635615,-66.81862642469326,67.2608581100476,85.25401540104941,134.07948453474086
77.75909883628665,11.193885605689673,67.81394617634268,66.56521323059698,56.62006057065301
-54.95043916409861,-71.68082228624506,-10.350877349129789,16.73038312214645,61.32994493711527
-3.983984961091423,-83.990143270763,51.0660345589489,80.00615830967158,135.05617782971188
70.39300712031815,-6.134613161919745,-69.86540523735196,76.52762028223789,-63.73079207543222
-31.19256634816925,81.420724431243,-91.07018220514422,-112.61329077941225,-172.49090663638722
59.821489687987906,-41.58813393709433,-1.9604915196827193,101.40962362508223,39.62764241741161
24.538268871208757,-1.3420048298666813,-83.1769330886236,25.88027370107544,-81.83492825875692
0.7865928860468614,68.71767695250824,27.517740095691806,-67.93108406646138,-41.199936856816436
94.66973674918114,34.040651070271,52.58060380790582,60.629085678910144,18.53995273763482
-3.4184335257857725,-26.678323013477524,7.9054870523357295,23.25988948769175,34.58381006581325
52.38963571283503,68.8957746574373,-3.485498282541215,-16.50613894460227,-72.38127293997852
-10.85346732805344,70.40310337623382,0.95829658069961,-81.25657070428726,-69.4448067955342
64.0209489567396,17.42478810739611,70.05485976674436,46.59616084934349,52.630071659348246
-85.25758617766962,-0.23660829370295744,6.282208200915534,-85.02097788396667,6.518816494618491
-19.660244899503596,-20.289498659691873,83.46753451033521,0.6292537601882771,103.75703317002709
60.14259471090537,-64.4986835126065,-32.228872878079,124.64127822351188,32.2698106345275
55.8715089571611,-95.03537364028548,85.49209170080533,150.90688259744658,180.52746534109082
-34.385771487811766,-38.49298551584277,19.69543831154732,4.107214028031002,58.18842382739009
-91.12054061788197,-44.395578679837236,40.606693139778514,-46.724961938044736,85.00227181961574
76.56950069324077,96.3611895085071,24.071541931608806,-19.791688815266326,-72.28964757689829
-42.63288906396956,52.28651263680152,80.66557439281061,-94.91940170077108,28.379061756009094
-55.99033590467843,92.64224470987591,56.40103414763544,-148.63258061455434,-36.24121056224047
-71.36065245137569,-77.17918576327256,46.48270059875753,5.818533311896871,123.66188636203009
-54.84431268405794,10.620760482255037,30.820481896471364,-65.46507316631298,20.199721414216327
23.00487638067466,96.91561628632493,-42.35435090241894,-73.91073990565027,-139.26996718874386
38.90655825727629,49.99670758705372,-30.701427737390247,-11.090149329777432,-80.69813532444397
-35.88318751001877,-91.81060794285605,55.46862550583572,55.92742043283728,147.27923344869177
-44.49777611319696,97.10803389898524,-7.00530876126939,-141.6058100121822,-104.11334266025463
33.68871414115472,-17.68479956118803,58.73643011199451,51.37351370234275,76.42122967318254
34.48791444335805,11.092342027552775,60.411957397144846,23.395572415805276,49.31961536959207
-78.72226339751845,64.51661812348632,-92.60585455976515,-143.23888152100477,-157.1224726832515
-16.86331817071418,-90.26030553722974,-78.1435417770884,73.39698736651556,12.116763760141339
64.42545478082135,42.65163926233964,54.744136550325265,21.77381551848171,12.092497287985623
6.875688652722118,47.88629369530199,60.174318421326404,-41.01060504257987,12.288024726024418
63.16667106532114,-53.09296991174028,24.37955467504915,116.25964097706142,77.47252458678943
51.17554616517617,-99.09997501206817,2.9258684232699608,150.27552117724434,102.02584343533813
-50.58648254385621,-94.07854217427736,-19.728888489322415,43.49205963042115,74.34965368495494
-57.96148604979523,34.322561771171735,-52.46832732788054,-92.28404782096696,-86.79088909905227
-36.46895583895851,-30.393715318097136,70.66893422881188,-6.075240520861371,101.06264954690901
-16.589423320770422,18.06405017662979,-20.61198645043318,-34.65347349740021,-38.67603662706297
-57.46505864799387,77.31151243437384,-62.481263612101735,-134.7765710823677,-139.79277604647558
35.89016665918825,-31.614612290867925,43.527829528313504,67.50477895005618,75.14244181918143
-57.75580111240699,99.74867401335297,-40.72758859776702,-157.50447512575997,-140.47626261111998
15.16432101407004,-72.63574439407475,14.974385924606707,87.80006540814479,87.61013031868146
-40.74905292413891,40.1762020241317,19.04256808267435,-80.9252549482706,-21.133633941457347
75.66294617877162,83.05975205711096,-0.6166807739301134,-7.396805878339336,-83.67643283104107
-44.36754322154639,-26.9243073601733,-86.56666623044663,-17.44323586137309,-59.64235887027333
-65.79930335276993,-96.46624380001757,-9.344016699967312,30.66694044724764,87.12222710005025
-63.105683164178814,-31.341507524218443,-15.923645698944583,-31.76417563996037,15.41786182527386
90.45718151006369,50.392624314983095,8.17132738899025,40.064557195080596,-42.221296925992846
-92.21783584515701,79.39935975459903,-52.9805766238681,-171.61719559975603,-132.37993637846714
8.50881420950526,81.8129628845897,5.908411057014476,-73.30414867508443,-75.90455182757522
-40.11770103669512,18.148958832753223,30.687841801899026,-58.26665986944834,12.538882969145803
-13.994686070895753,-51.725587674667416,-35.50153056626695,37.73090160377166,16.224057108400466
14.81110115636426,74.86287305816148,-43.35061334997719,-60.051771901797224,-118.21348640813866
-69.37992483932459,58.394885028274814,56.7648218751427,-127.7748098675994,-1.630063153132113
-12.192977554380619,-4.748538282654863,98.94034978700498,-7.444439271725756,103.68888806965984
51.674455319708585,62.92768862357653,80.51079384384639,-11.253233303867944,17.583105220269857
70.43583900149011,-62.96413100928648,12.434146747514447,133.3999700107766,75.39827775680092
60.36036333117812,30.58442531279968,91.06988563756221,29.77593801837844,60.48546032476253
27.657404782508706,-13.405501426446563,-92.83144971636736,41.06290620895527,-79.4259482899208
-13.728079425698539,-79.39946317396824,-91.78418133903061,65.6713837482697,-12.384718165062367
92.37722027371811,-86.89391321632351,-8.976431517647526,179.27113349004162,77.91748169867599
51.383899529497256,-37.48601019428322,-89.80790348502279,88.86990972378047,-52.321893290739574
14.70517234168966,-23.099124402014382,-87.89430983469278,37.80429674370404,-64.7951854326784
94.99254048475422,-58.59589169503761,-39.5856862432723,153.58843217979182,19.01020545176531
59.1590009610625,-16.678073386170425,-99.6678584650399,75.83707434723293,-82.98978507886947
-62.20792315606265,72.5529127481756,-99.75338749761838,-134.76083590423826,-172.30630024579398
-81.97260359234666,-2.099598698558381,-33.381167797872436,-79.87300489378828,-31.281569099314055
75.27895015017586,56.11622750531686,68.24074124299128,19.162722644859002,12.12451373767442
-83.02831128901313,-35.50191180645403,-51.50342939433345,-47.5263994825591,-16.00151758787942
50.262428920628565,36.65167153176259,-54.34942490731589,13.610757388865977,-91.00109643907848
-47.66901687341119,86.0769235178301,-90.28614203060839,-133.74594039124128,-176.3630655484385
-66.98427958243754,42.31160831935557,-69.90919768850519,-109.29588790179311,-112.22080600786076
-82.3219529165005,-72.35892567229385,83.76463870613657,-9.963027244206657,156.12356437843042
58.00595383278318,-62.335605037729636,-93.7432974196711,120.34155887051281,-31.40769238194146
32.40992092631251,24.02985732565925,-51.672218252182844,8.380063600653259,-75.7020755778421
92.25210334967593,18.03907655322523,69.88706661795581,74.2130267964507,51.84799006473058
58.48502006703572,70.67389186847336,23.823817285394796,-12.188871801437642,-46.850074583078566
-84.34819846328597,54.58747762705681,71.09830835811715,-138.93567609034278,16.510830731060338
-83.00504937485232,83.75873618053618,-9.108513940268438,-166.7637855553885,-92.86725012080461
-54.762222039587584,96.92990672352872,-27.692784272160125,-151.6921287631163,-124.62269099568884
92.04520090459357,-36.320176434308074,59.84270444829821,128.36537733890165,96.16288088260629
39.62892823017131,-56.72886095491971,-17.19478124215273,96.35778918509102,39.53407971276698
-95.34178799906134,-84.37832138392723,-94.0330459800605,-10.96346661513411,-9.654724596133278
30.618013260836562,-96.19317043650268,-66.902448483645,126.81118369733925,29.29072195285768
-16.94371725224171,41.61824713671757,47.71607729147652,-58.56196438895928,6.097830154758952
-58.67403478952262,78.0038914235391,18.766109605689522,-136.6779262130617,-59.23778181784958
-95.97110570067954,-71.25626770889318,38.61908538594031,-24.714837991786368,109.87535309483349
25.91708329451916,1.4585403164086586,98.35489518574215,24.4585429781105,96.89635486933349
13.55122336823824,-96.68403962048862,98.61691638610131,110.23526298872686,195.30095600658993
-87.68098781716384,-74.61800489629738,79.46043995081874,-13.06298292086646,154.07844484711612
-14.43723812741166,7.24008262227504,24.358405972151303,-21.6773207496867,17.118323349876263
68.18889345975589,-89.89606072559897,18.913521778172864,158.08495418535486,108.80958250377184
7.668959866602648,32.72420933207039,67.24903536852025,-25.05524946546774,34.524826036449866
8.996587915699479,19.142754937145483,-53.74389206262955,-10.146167021446004,-72.88664699977502
87.12135729394828,-49.2670986876343,22.154026647083654,136.38845598158258,71.42112533471796
24.184347941681537,-20.766699988150222,35.524152719958806,44.95104792983176,56.29085270810903
-41.93814865846592,13.387559063877362,51.68444743695082,-55.32570772234328,38.29688837307346
-92.01161498270616,-16.145522419838983,2.9166103771061813,-75.86609256286718,19.062132796945164
36.51195868649995,59.20571126207568,4.046013409198764,-22.69375257557573,-55.15969785287692
21.625783251160584,-81.18560738212084,77.93128433507945,102.81139063328142,159.1168917172003
46.4638231030703,36.51631964184406,-70.12516872636985,9.947503461226233,-106.64148836821391
-43.33883216263488,-64.31164763563382,-60.091601420101924,20.97281547299894,4.2200462155318945
-26.651380214008057,82.51654882838625,-57.57051849533972,-109.1679290423943,-140.08706732372596
-56.02199145298768,46.69898091256596,75.67314676216031,-102.72097236555364,28.974165849594357
41.24882233664937,3.40389736988584,48.34328210394699,37.84492496676353,44.93938473406115
-94.35609356453433,56.59202600521698,13.986763728305277,-150.94811956975133,-42.6052622769117
89.85056282116574,80.79465817560799,73.11450786420565,9.055904645557746,-7.680150311402343
-48.52248486107706,-80.0275045678541,-59.12052658371416,31.505019706777034,20.906977984139935
-25.87434769887342,-95.3719810836107,95.84492674145594,69.49763338473728,191.21690782506664
-76.02417320866535,43.86250673816471,77.51421769760867,-119.88667994683006,33.65171095944396
-99.6140584253321,-36.17350228006679,21.748225779649346,-63.44055614526531,57.92172805971614
-16.28277488909326,-18.172004475040566,20.354951173541693,1.8892295859473052,38.52695564858226
42.577258286420204,-6.471948674680704,-60.65156384987374,49.04920696110091,-54.179615175193035
-92.13612339334591,-21.178603481376285,-73.77826139475603,-70.95751991196963,-52.599657913379744
85.78600342527182,36.912414678735445,-32.10444915821947,48.87358874653637,-69.01686383695491
32.66305587454002,-51.28065092827852,-80.21509897903553,83.94370680281854,-28.934448050757013
84.92383569664352,76.20721038357402,-44.377328625702425,8.7166253130695,-120.58453900927645
-19.986688716424794,-62.84677302578257,4.4024602733024665,42.860084309357774,67.24923329908503
-71.3299859580923,-48.11203202909316,-90.96537660211473,-23.217953928999137,-42.85334457302157
6.069003522170362,91.86646952712167,30.503840150532653,-85.7974660049513,-61.36262937658901
62.581069539152196,-77.86158519407678,-49.512741890082545,140.44265473322898,28.348843303994236
63.97702436394016,52.960710521446856,75.34215945292385,11.016313842493304,22.381448931476996
73.08637112442005,96.91372165015082,96.47333662090648,-23.827350525730765,-0.4403850292443394
-39.01773094301677,-85.63557189942313,-72.44129281443897,46.617840956406354,13.19427908498416
32.092229062091405,10.579650812892297,-80.60442225890414,21.51257824919911,-91.18407307179643
73.36841248277517,23.35123581546182,8.47288046044099,50.01717666731335,-14.87835535502083
-58.52933339470885,-49.34890511996053,-67.93759500354838,-9.180428274748323,-18.588689883587854
65.72956958539905,16.845572012243636,47.02588550392667,48.88399757315541,30.180313491683037
6.285634434414035,-25.749472582344566,-19.029007114693243,32.0351070167586,6.720465467651323
-92.7950186327467,54.47059753491362,-58.63729449719366,-147.2656161676603,-113.10789203210729
-31.462363924433717,-75.86893251126273,79.22441648472608,44.40656858682901,155.0933489959888
-81.35635746650792,-47.092037769737786,69.29570721359138,-34.26431969677013,116.38774498332917
-61.82297068555527,-17.286413738006033,-10.028140011174756,-44.536556947549236,7.258273726831277
76.34388465495411,42.04904026719731,70.26692988044076,34.2948443877568,28.217889613243443
75.14920327192937,-32.135570852687806,6.170078857562885,107.28477412461717,38.30564971025069
91.80527680248846,-51.040699689970914,-67.74918742961518,142.84597649245939,-16.708487739644262
-86.21220965348905,77.59776572111599,55.47174266553844,-163.80997537460505,-22.126023055577548
89.3832456847961,-1.8784168976256268,5.949133236499591,91.26166258242172,7.827550134125218
-36.892650819432134,-13.087383060461931,-73.64903342158651,-23.805267758970203,-60.56165036112458
-45.23032712795265,90.44994316913665,-3.5938480827298918,-135.6802702970893,-94.04379125186654
-0.4064882442668818,-67.284624457978,10.883310407986713,66.87813621371112,78.16793486596471
-71.33155557933969,-49.36307877467969,-93.98908424776424,-21.96847680466,-44.62600547308455
4.377430770126651,83.36968152583916,-35.69340170353365,-78.9922507557125,-119.06308322937281
-59.53827623158037,-6.997173602145395,-19.909750950944343,-52.541102629434974,-12.912577348798948
-1.3031684473566116,-62.5522110769317,97.7207797039153,61.24904262957509,160.272990780847
-11.796275219146295,48.32292654630305,-6.248140597209499,-60.11920176544935,-54.57106714351255
